# 核心框架
fastapi>=0.110.0,<0.112.0
uvicorn>=0.27.0,<0.28.0
python-dotenv>=1.0.0,<1.1.0

# LangChain 生态（v0.3 要求 pydantic>=2,<3）
langchain>=0.3.0,<0.4.0
langchain-core>=0.3.0,<0.4.0
langchain-community>=0.3.0,<0.4.0
langchain-chroma>=0.1.4,<0.2.0
langchain-text-splitters>=0.3.0,<0.4.0

# 数据库
sqlalchemy>=2.0.25,<2.1.0
pymysql>=1.1.0,<1.2.0
alembic>=1.13.0,<1.14.0
cryptography>=41.0.0,<42.0.0

# 向量存储
chromadb>=0.4.22,<0.6.0

# 缓存
redis>=5.0.0,<5.1.0

# 文档处理
pypdf>=4.0.0,<5.0.0

# HTTP 客户端
httpx>=0.26.0,<0.27.0

# 工具
python-multipart>=0.0.6,<0.0.7
sse-starlette>=1.8.1,<2.0.0
